Running DFS on 15 Sliding Tile puzzle...

Solution dfs_path is:
[1,2,b,4,5,6,3,7,8,9,10,11,12,13,14,15]
[1,b,2,4,5,6,3,7,8,9,10,11,12,13,14,15]
[b,1,2,4,5,6,3,7,8,9,10,11,12,13,14,15]
[5,1,2,4,b,6,3,7,8,9,10,11,12,13,14,15]
[5,1,2,4,6,b,3,7,8,9,10,11,12,13,14,15]
[5,b,2,4,6,1,3,7,8,9,10,11,12,13,14,15]
[b,5,2,4,6,1,3,7,8,9,10,11,12,13,14,15]
[6,5,2,4,b,1,3,7,8,9,10,11,12,13,14,15]
[6,5,2,4,1,b,3,7,8,9,10,11,12,13,14,15]
[6,b,2,4,1,5,3,7,8,9,10,11,12,13,14,15]
[b,6,2,4,1,5,3,7,8,9,10,11,12,13,14,15]
[1,6,2,4,b,5,3,7,8,9,10,11,12,13,14,15]
[1,6,2,4,5,b,3,7,8,9,10,11,12,13,14,15]
[1,6,2,4,5,3,b,7,8,9,10,11,12,13,14,15]
[1,6,b,4,5,3,2,7,8,9,10,11,12,13,14,15]
[1,b,6,4,5,3,2,7,8,9,10,11,12,13,14,15]
[b,1,6,4,5,3,2,7,8,9,10,11,12,13,14,15]
[5,1,6,4,b,3,2,7,8,9,10,11,12,13,14,15]
[5,1,6,4,3,b,2,7,8,9,10,11,12,13,14,15]
[5,b,6,4,3,1,2,7,8,9,10,11,12,13,14,15]
[b,5,6,4,3,1,2,7,8,9,10,11,12,13,14,15]
[3,5,6,4,b,1,2,7,8,9,10,11,12,13,14,15]
[3,5,6,4,1,b,2,7,8,9,10,11,12,13,14,15]
[3,b,6,4,1,5,2,7,8,9,10,11,12,13,14,15]
[b,3,6,4,1,5,2,7,8,9,10,11,12,13,14,15]
[1,3,6,4,b,5,2,7,8,9,10,11,12,13,14,15]
[1,3,6,4,5,b,2,7,8,9,10,11,12,13,14,15]
[1,3,6,4,5,2,b,7,8,9,10,11,12,13,14,15]
[1,3,b,4,5,2,6,7,8,9,10,11,12,13,14,15]
[1,b,3,4,5,2,6,7,8,9,10,11,12,13,14,15]
[b,1,3,4,5,2,6,7,8,9,10,11,12,13,14,15]
[5,1,3,4,b,2,6,7,8,9,10,11,12,13,14,15]
[5,1,3,4,2,b,6,7,8,9,10,11,12,13,14,15]
[5,b,3,4,2,1,6,7,8,9,10,11,12,13,14,15]
[b,5,3,4,2,1,6,7,8,9,10,11,12,13,14,15]
[2,5,3,4,b,1,6,7,8,9,10,11,12,13,14,15]
[2,5,3,4,1,b,6,7,8,9,10,11,12,13,14,15]
[2,b,3,4,1,5,6,7,8,9,10,11,12,13,14,15]
[b,2,3,4,1,5,6,7,8,9,10,11,12,13,14,15]
[1,2,3,4,b,5,6,7,8,9,10,11,12,13,14,15]
[1,2,3,4,5,b,6,7,8,9,10,11,12,13,14,15]
[1,2,3,4,5,6,b,7,8,9,10,11,12,13,14,15]

Execution took 22 ms.
